onset	duration	sample	trial_type	response_time	stim_file	value	HED
0.3720000000	n/a	94	0	n/a	n/a	199	n/a
0.8800000000	n/a	221	0	n/a	n/a	199	n/a
1.2280000000	n/a	308	0	n/a	n/a	199	n/a
1.7360000000	n/a	435	0	n/a	n/a	199	n/a
2.2680000000	n/a	568	0	n/a	n/a	199	n/a
2.7760000000	n/a	695	0	n/a	n/a	199	n/a
3.2840000000	n/a	822	0	n/a	n/a	199	n/a
3.7920000000	n/a	949	0	n/a	n/a	199	n/a
4.3000000000	n/a	1076	0	n/a	n/a	199	n/a
4.8040000000	n/a	1202	0	n/a	n/a	199	n/a
5.3120000000	n/a	1329	0	n/a	n/a	199	n/a
5.8200000000	n/a	1456	0	n/a	n/a	199	n/a
6.3280000000	n/a	1583	0	n/a	n/a	199	n/a
6.8360000000	n/a	1710	0	n/a	n/a	199	n/a
7.3440000000	n/a	1837	0	n/a	n/a	199	n/a
7.8520000000	n/a	1964	0	n/a	n/a	199	n/a
8.3600000000	n/a	2091	0	n/a	n/a	199	n/a
8.8680000000	n/a	2218	0	n/a	n/a	199	n/a
9.3760000000	n/a	2345	0	n/a	n/a	199	n/a
9.8840000000	n/a	2472	0	n/a	n/a	199	n/a
10.3880000000	n/a	2598	0	n/a	n/a	199	n/a
10.8960000000	n/a	2725	0	n/a	n/a	199	n/a
11.4040000000	n/a	2852	0	n/a	n/a	199	n/a
11.9120000000	n/a	2979	0	n/a	n/a	199	n/a
12.4200000000	n/a	3106	0	n/a	n/a	199	n/a
12.9280000000	n/a	3233	0	n/a	n/a	199	n/a
13.4360000000	n/a	3360	0	n/a	n/a	199	n/a
13.9440000000	n/a	3487	0	n/a	n/a	199	n/a
14.4520000000	n/a	3614	0	n/a	n/a	199	n/a
14.9560000000	n/a	3740	0	n/a	n/a	199	n/a
15.4680000000	n/a	3868	0	n/a	n/a	199	n/a
15.9720000000	n/a	3994	0	n/a	n/a	199	n/a
16.4800000000	n/a	4121	0	n/a	n/a	199	n/a
16.9880000000	n/a	4248	0	n/a	n/a	199	n/a
17.4960000000	n/a	4375	0	n/a	n/a	199	n/a
18.0040000000	n/a	4502	0	n/a	n/a	199	n/a
18.5120000000	n/a	4629	0	n/a	n/a	199	n/a
19.0200000000	n/a	4756	0	n/a	n/a	199	n/a
19.5280000000	n/a	4883	0	n/a	n/a	199	n/a
20.0360000000	n/a	5010	0	n/a	n/a	199	n/a
20.5400000000	n/a	5136	0	n/a	n/a	199	n/a
21.0480000000	n/a	5263	0	n/a	n/a	199	n/a
21.5560000000	n/a	5390	0	n/a	n/a	199	n/a
22.0640000000	n/a	5517	0	n/a	n/a	199	n/a
22.5720000000	n/a	5644	0	n/a	n/a	199	n/a
23.0800000000	n/a	5771	0	n/a	n/a	199	n/a
23.5880000000	n/a	5898	0	n/a	n/a	199	n/a
24.0960000000	n/a	6025	0	n/a	n/a	199	n/a
24.6040000000	n/a	6152	0	n/a	n/a	199	n/a
25.1120000000	n/a	6279	0	n/a	n/a	199	n/a
25.6200000000	n/a	6406	0	n/a	n/a	199	n/a
26.1240000000	n/a	6532	0	n/a	n/a	199	n/a
26.6320000000	n/a	6659	0	n/a	n/a	199	n/a
27.1400000000	n/a	6786	0	n/a	n/a	199	n/a
28.1560000000	n/a	7040	0	n/a	n/a	199	n/a
28.6640000000	n/a	7167	0	n/a	n/a	199	n/a
29.1720000000	n/a	7294	0	n/a	n/a	199	n/a
29.6800000000	n/a	7421	0	n/a	n/a	199	n/a
